listings;url;guests; bedrooms; beds; bathrooms;room_type;price;host_name;reviews;stars;location;latitude;longitude
IQ Apart 8B - Brasov Season;https://www.airbnb.com.ro/rooms/38187661?location=Brasov%2C%20Bra%C8%99ov%2C%20Ruman%C3%ADa&check_in=2020-07-04&check_out=2020-07-05&source_impression_id=p3_1588245180_1oxYlq17l812fY3Y&guests=1&adults=1;2;1;1;1;Entire home;200;Iq;1;0;Brasov, Romania;4566541;2555891
IQ Apart 8C - Brasov Season;https://www.airbnb.com.ro/rooms/24890036?location=Brasov%2C%20Bra%C8%99ov%2C%20Ruman%C3%ADa&check_in=2020-07-04&check_out=2020-07-05&source_impression_id=p3_1588245916_RVJhD2xzQCDzulki&guests=1&adults=1;2;1;2;1;Entire home;395;Iq;2;0;Brasov, Romania;4566577;2555739
IQ Apart 8D - Brasov Season;https://www.airbnb.com.ro/rooms/38509321?location=Brasov%2C%20Bra%C8%99ov%2C%20Ruman%C3%ADa&check_in=2020-07-04&check_out=2020-07-05&source_impression_id=p3_1588240510_fStzWGh0kV7JQx8y&guests=1&adults=1;2;1;1;1;Entire home;200;Iq;1;0;Brasov, Romania;4566577;2555739
IQ HOSTEL BRASOV FOR ONE;https://www.airbnb.com.ro/rooms/30707424?location=Brasov%2C%20Bra%C8%99ov%2C%20Ruman%C3%ADa&check_in=2020-07-04&check_out=2020-07-05&source_impression_id=p3_1588227800_%2F8F0%2Bb%2BkxDSNQntn&guests=1&adults=1;1;1;6;1;Shared room in the apartment;66;Iq;13;4.92;Brasov, Romania;4566189;2560726
Jaky residence with terrace,Brasov;https://www.airbnb.com.ro/rooms/27145220?location=Brasov%2C%20Bra%C8%99ov%2C%20Ruman%C3%ADa&check_in=2020-07-04&check_out=2020-07-05&source_impression_id=p3_1588236998_y7KJuIzEfkzCOiEA&guests=1&adults=1;4;0;2;1;Entire home;130;Gyongyi;86;4.80;Brasov, Romania;45661;25584
Jassy Apartament;https://www.airbnb.com.ro/rooms/41988509?location=Brasov%2C%20Bra%C8%99ov%2C%20Ruman%C3%ADa&check_in=2020-07-04&check_out=2020-07-05&source_impression_id=p3_1588059475_p8UbT5KlMmLB5Lgl;1;1;1;1;Entire home;119;Alina;2;5.0;Brasov, Romania;45644;2562087
Junip Apartament Brasov;https://www.airbnb.com/rooms/42582666?location=Brasov&check_in=2020-07-10&check_out=2020-07-11&previous_page_section_name=1000&federated_search_id=3ea7763b-0b08-4fe4-8f0e-0bb1e99b2661;4;2;2;1;Entire home;295;Gabriela;1;;Brasov, Romania;4564426;2558065
Kostas Apart Brasov,;https://www.airbnb.com.ro/rooms/40574210?location=Brasov%2C%20Bra%C8%99ov%2C%20Ruman%C3%ADa&check_in=2020-07-04&check_out=2020-07-05&source_impression_id=p3_1588242785_bzV4b144%2B6tMZxvq;4;2;2;2;The whole apartment in residential complex;250;Kostas;7;4.86;Brasov, Romania;4.566.307;2555717
Kronhaus Rooftop Suite w/ Parking & Gym;https://www.airbnb.com.ro/rooms/21304464?location=Brasov%2C%20Bra%C8%99ov%2C%20Ruman%C3%ADa&check_in=2020-07-04&check_out=2020-07-05&source_impression_id=p3_1588245618_0yfdBRm2UNNWA5Eq&guests=1&adults=1;3;2;2;2;Private room in apartament;245;Serban;9;4.88;Brasov, Romania;4564334;2559305
Kronstadt Sunny Days Apartament;https://www.airbnb.com.ro/rooms/21304464?location=Brasov%2C%20Bra%C8%99ov%2C%20Ruman%C3%ADa&check_in=2020-07-04&check_out=2020-07-05&source_impression_id=p3_1588245618_0yfdBRm2UNNWA5Eq&guests=1&adults=1;4;1;2;1;Entire home;191;Georgiana Minerva;8;5.0;Brasov, Romania;4566493;2559305
Kronstadt Sunny Days 1;https://www.airbnb.com/rooms/41223332?location=Brasov&check_in=2020-07-10&check_out=2020-07-11&source_impression_id=p3_1588003434_ytCEuIiWj9AenMP%2F&guests=1&adults=1;2;1;1;1;Entire home;82;Georgiana Minerva;1;0;Brasov, Romania;4566493;2559305
La Boheme 1;https://www.airbnb.com.ro/rooms/40795787?location=Brasov%2C%20Bra%C8%99ov%2C%20Ruman%C3%ADa&check_in=2020-07-04&check_out=2020-07-05&source_impression_id=p3_1588082962_sDF%2Fz1VPOdAb0OBX&guests=1&adults=1;3;1;2;1;Entire home;200;Oana;0;0;Brasov, Romania;4564423;2559162
La Magaru ' Cocosat;https://www.airbnb.com.ro/rooms/32686231?location=Brasov%2C%20Bra%C8%99ov%2C%20Ruman%C3%ADa&check_in=2020-07-04&check_out=2020-07-05&source_impression_id=p3_1588084030_u23kL%2FvymeQBHSGK&guests=1&adults=1;7;3;3;1;Entire home;120;Felix;34;4.79;Brasov, Romania;45632;25486
LAVANDER BRASOV in the historical centru;https://www.airbnb.com.ro/rooms/36176709?location=Brasov%2C%20Bra%C8%99ov%2C%20Ruman%C3%ADa&check_in=2020-07-04&check_out=2020-07-05&source_impression_id=p3_1588242488_ApXF2VldHqLF1O0E&guests=1&adults=1;5;1;2;1;Entire home;350;Laura;30;4.97;Brasov, Romania;4563666;2558091
Leo 1 Center;https://www.airbnb.com.ro/rooms/43090908?location=Brasov%2C Bra?ov%2C Rumanía&check_in=2020-07-04&check_out=2020-07-05&previous_page_section_name=1000&federated_search_id=db6b2f54-1ea2-4562-9720-c60176361bc5;2;1;1;1;Entire home;120;Andy;0;0;Brasov, Romania;4565231;255859
Lil Apartament - Perfect for families or groups.;https://www.airbnb.com.ro/rooms/42735217?location=Brasov%2C%20Bra%C8%99ov%2C%20Ruman%C3%ADa&check_in=2020-07-04&check_out=2020-07-05&source_impression_id=p3_1588246568_V7HR4b7sL%2BYdps6Q&guests=1&adults=1;6;2;3;2;Entire home;300;Claudiu;76;4.88;Brasov, Romania;4566899;2561686
Liliana Apartaments;https://www.airbnb.com.ro/rooms/42583029?location=Brasov%2C%20Bra%C8%99ov%2C%20Ruman%C3%ADa&check_in=2020-07-04&check_out=2020-07-05&previous_page_section_name=1000&federated_search_id=6f758d0c-f138-4e96-890b-bf9955b84e27;4;2;2;1;Entire home;200;Gabriela;0;0;Brasov, Romania;4565669;2559111
Little Art House;https://www.airbnb.com.ro/rooms/40171967?location=Brasov%2C%20Bra%C8%99ov%2C%20Ruman%C3%ADa&check_in=2020-07-04&check_out=2020-07-05&source_impression_id=p3_1588246980_ERe50bx09K6Hjshe&guests=1&adults=1;4;1;2;1;Entire home;170;Katinka;3;5.0;Brasov, Romania;45614;25662
Little Emma's Place;https://www.airbnb.com.ro/rooms/38069205?location=Brasov%2C%20Bra%C8%99ov%2C%20Ruman%C3%ADa&check_in=2020-07-04&check_out=2020-07-05&source_impression_id=p3_1588161581_thpGLMILt0mnYQsM&guests=1&adults=1;4;1;2;1;Entire home;170;Csilla;21;5.0;Brasov, Romania;4564338;2559282
Little Hill House;https://www.airbnb.com.ro/rooms/39577726?location=Brasov%2C%20Bra%C8%99ov%2C%20Ruman%C3%ADa&check_in=2020-07-04&check_out=2020-07-05&previous_page_section_name=1000&federated_search_id=c7d33d29-b501-4711-a4c2-bb3e2d216c43;4;2;2;1;Entire home;240;Cojocaru;0;0;Brasov, Romania;4565266;255893
Liviu's Apartament;https://www.airbnb.com.ro/rooms/27134562?location=Brasov%2C%20Bra%C8%99ov%2C%20Ruman%C3%ADa&check_in=2020-07-04&check_out=2020-07-05&source_impression_id=p3_1588065490_AKGK00o5k3ValNvJ&guests=1&adults=1;6;2;3;1;Entire home;200;Lviu;37;5.0;Brasov, Romania;4563805;2562457
Lore's place;https://www.airbnb.com.ro/rooms/33160301?location=Brasov%2C%20Bra%C8%99ov%2C%20Ruman%C3%ADa&check_in=2020-07-04&check_out=2020-07-05&source_impression_id=p3_1588247232_xU44C5ALGxV0UUtM&guests=1&adults=1;4;1;2;1;Entire home;200;Loredana;42;4.33;Brasov, Romania;4564936;2560704
Lovely Apartament in Piata Sfatului;https://www.airbnb.com.ro/rooms/40561601?location=Brasov%2C%20Bra%C8%99ov%2C%20Ruman%C3%ADa&check_in=2020-07-04&check_out=2020-07-05&source_impression_id=p3_1588245520_M9PMoUS%2Bx9b80zaq&guests=1&adults=1;4;1;2;1;Entire home;169;Roberta Giulia;6;3.50;Brasov, Romania;4564224;2558848
Lovely Old Town Flat with Terrace & Mountain View;https://www.airbnb.com.ro/rooms/28322797?location=Brasov%2C%20Bra%C8%99ov%2C%20Ruman%C3%ADa&check_in=2020-07-04&check_out=2020-07-05&source_impression_id=p3_1588233799_xxsgwgxMri09Jpnc&guests=1&adults=1;4;1;1;1;Entire home;335;Andrei;33;4.91;Brasov, Romania;4564132;2559501
Lovely 1 near to centre perfect for couples.;https://www.airbnb.com/rooms/30638401?location=Brasov&check_in=2020-07-10&check_out=2020-07-11&previous_page_section_name=1000&federated_search_id=3ea7763b-0b08-4fe4-8f0e-0bb1e99b2661;2;1;1;1;Entire home;110;Andreea;137;4.72;Brasov, Romania;4564576;2559794
Lucky 1 for 5 people;https://www.airbnb.com.ro/rooms/26144183?location=Brasov%2C%20Bra%C8%99ov%2C%20Ruman%C3%ADa&check_in=2020-07-04&check_out=2020-07-05&source_impression_id=p3_1588246710_ELgitrDkT30CF7Z%2B&guests=1&adults=1;3;1;2;1;Entire home;242;Iulia;1;0;Brasov, Romania;4564861;2558308
Luky 12 cozy 1 on main pedestrian street;https://www.airbnb.com.ro/rooms/24206337?location=Brasov%2C%20Bra%C8%99ov%2C%20Ruman%C3%ADa&check_in=2020-07-04&check_out=2020-07-05&source_impression_id=p3_1588147513_0b26QGYCBUL%2F%2FYYE&guests=1&adults=1;2;1;1;1;Entire home;165;George;44;4.70;Brasov, Romania;4564414;2559326
Luky 13 cozy 1 on main pedestrian street;https://www.airbnb.com.ro/rooms/28906378?location=Brasov%2C%20Bra%C8%99ov%2C%20Ruman%C3%ADa&check_in=2020-07-04&check_out=2020-07-05&source_impression_id=p3_1588140776_5wxWpVJzeF5hLCYd&guests=1&adults=1;2;1;1;1;Entire home;160;George;43;4.84;Brasov, Romania;4564414;2559326
Luky 9 near by central historical town;https://www.airbnb.com.ro/rooms/31344987?location=Brasov%2C%20Bra%C8%99ov%2C%20Ruman%C3%ADa&check_in=2020-07-04&check_out=2020-07-05&source_impression_id=p3_1588065254_RVDyXWIs4nxICfV%2B&guests=1&adults=1;2;1;1;1;Entire home;170;George;9;4.89;Brasov, Romania;4564392;2559659
Luna Apartament -   1;https://www.airbnb.com.ro/rooms/39715078?location=Brasov%2C%20Bra%C8%99ov%2C%20Ruman%C3%ADa&check_in=2020-07-04&check_out=2020-07-05&source_impression_id=p3_1588160865_tubDf3R%2FrCZGYpAr&guests=1&adults=1;4;1;2;2;Private room in apartament;99;Bianca&Robert;5;4.60;Brasov, Romania;4563282;2560496
Luna apartament -  2;https://www.airbnb.com.ro/rooms/39733710?location=Brasov%2C%20Bra%C8%99ov%2C%20Ruman%C3%ADa&check_in=2020-07-04&check_out=2020-07-05&source_impression_id=p3_1588158467_lDRbfWg2PdQLFgHN&guests=1&adults=1;2;1;1;1;Entire home;99;Bianca&Robert;4;3.75;Brasov, Romania;4563282;2560496
Luna apartament -  4;https://www.airbnb.com.ro/rooms/39851388?location=Brasov%2C%20Bra%C8%99ov%2C%20Ruman%C3%ADa&check_in=2020-07-04&check_out=2020-07-05&source_impression_id=p3_1588147006_hM8%2B9D6W2pqFidMd&guests=1&adults=1;2;1;1;2;Entire home;99;Bianca&Robert;10;4.90;Brasov, Romania;4563282;2560496
Luna entier Apartament ;https://www.airbnb.com.ro/rooms/42470469?location=Brasov%2C%20Bra%C8%99ov%2C%20Ruman%C3%ADa&check_in=2020-07-04&check_out=2020-07-05&source_impression_id=p3_1588083942_R4bxDhGI9FhyUh%2Fa&guests=1&adults=1;10;4;5;2;Entire home;470;Bianca&Robert;0;0;Brasov, Romania;4563282;2560496
Luxury Paul apartament green, private& accessible;https://www.airbnb.com.ro/rooms/35444873?location=Brasov%2C%20Bra%C8%99ov%2C%20Ruman%C3%ADa&check_in=2020-07-04&check_out=2020-07-05&source_impression_id=p3_1588084497_QuN25OSoSaFahLgS&guests=1&adults=1;5;3;3;1;Entire home;285;Radu;36;4.89;Brasov, Romania;45638;25635
LUXUXY CHARM;https://www.airbnb.com.ro/rooms/42449708?location=Brasov%2C%20Bra%C8%99ov%2C%20Ruman%C3%ADa&check_in=2020-07-04&check_out=2020-07-05&source_impression_id=p3_1588077987_tMW%2BSCOKL0E1tHyM&guests=1&adults=1;4;1;2;1;Entire home;230;Teodor;0;0;Brasov, Romania;4567568;2560881
M&C Ana 1;https://www.airbnb.com.ro/rooms/40820543?location=Brasov%2C%20Bra%C8%99ov%2C%20Ruman%C3%ADa&check_in=2020-07-04&check_out=2020-07-05&source_impression_id=p3_1588093631_AwTuC7Tvox3gBgBg;2;1;1;1;Entire home;150;Ciprian;2;0;Brasov, Romania;4567799;2561105
M&F APARTAMENT;https://www.airbnb.com/rooms/20531303?location=Brasov&check_in=2020-07-10&check_out=2020-07-11&previous_page_section_name=1000&federated_search_id=3ea7763b-0b08-4fe4-8f0e-0bb1e99b2661;6;2;2;1;Entire home;227;Petrescu;239;4.93;Brasov, Romania;4563007;2560334
M&F APARTAMENT JEPILOR;https://www.airbnb.com.ro/rooms/21480817?location=Brasov%2C%20Bra%C8%99ov%2C%20Ruman%C3%ADa&check_in=2020-07-04&check_out=2020-07-05&source_impression_id=p3_1588066704_JJ12QBVoYyjA2aaH&guests=1&adults=1;6;2;3;1;Entire home;97;Petrescu;43;4.88;Brasov, Romania;4563007;2560334
MEI- Your home when travelling around the world;https://www.airbnb.com.ro/rooms/32396967?location=Brasov%2C%20Bra%C8%99ov%2C%20Ruman%C3%ADa&check_in=2020-07-04&check_out=2020-07-05&source_impression_id=p3_1588162319_1ztfyt%2BmZCO7PEuH&guests=1&adults=1;4;1;2;1;Entire home;201;Vali;13;5.0;Brasov, Romania;45671;25615
MER guest house B&B;https://www.airbnb.com/rooms/41375731?location=Brasov&check_in=2020-07-10&check_out=2020-07-11&previous_page_section_name=1000&federated_search_id=3ea7763b-0b08-4fe4-8f0e-0bb1e99b2661;16;8;8;7;Entire home;450;Radu;0;;Brasov, Romania;4564223;2557785
Middle 1 - BB House;https://www.airbnb.com.ro/rooms/37981462?location=Brasov%2C%20Bra%C8%99ov%2C%20Ruman%C3%ADa&check_in=2020-07-04&check_out=2020-07-05&source_impression_id=p3_1588227766_rSQiTEc4ahsEK%2Fgy&guests=1&adults=1;3;1;1;1;Entire home;250;Bb;0;0;Brasov, Romania;456566;2558522
Modern and Elegant Apartament in the Old Town;https://www.airbnb.com.ro/rooms/42150457?location=Brasov%2C%20Bra%C8%99ov%2C%20Ruman%C3%ADa&check_in=2020-07-04&check_out=2020-07-05&source_impression_id=p3_1588228063_fZUWV7wOjtu5767S&guests=1&adults=1;4;2;2;1;Entire home;250;Bb;2;0;Brasov, Romania;4564602;2559391
Modern Cityscape Views from a Sleek Balcony Home;https://www.airbnb.com.ro/rooms/plus/33992666?location=Brasov%2C%20Bra%C8%99ov%2C%20Ruman%C3%ADa&check_in=2020-07-04&check_out=2020-07-05&source_impression_id=p3_1588061390_F1QkdR4rC8ap5nVV&guests=1&adults=1;4;1;2;1;Entire home;509;Felix;73;5.0;Brasov, Romania;4566996;2561895
Modern Scandinavian Style 1;https://www.airbnb.com.ro/rooms/42602325?location=Brasov%2C%20Bra%C8%99ov%2C%20Ruman%C3%ADa&check_in=2020-07-04&check_out=2020-07-05&source_impression_id=p3_1588146925_peZk8XUw4uy0LClN&guests=1&adults=1;4;1;1;1;The whole apartment in residential complex;200;Bb;1;0;Brasov, Romania;4566925;2561952
Modern 1 2;https://www.airbnb.com.ro/rooms/41906045?location=Brasov%2C%20Bra%C8%99ov%2C%20Ruman%C3%ADa&check_in=2020-07-04&check_out=2020-07-05&source_impression_id=p3_1588237194_WJL6GOLmUbKWq%2Bk0&guests=1&adults=1;4;1;2;1;Entire home;187;Gabriela;13;5.0;Brasov, Romania;456690601;255639293
Much better than in picture;https://www.airbnb.com.ro/rooms/3098344?location=Brasov%2C%20Bra%C8%99ov%2C%20Ruman%C3%ADa&check_in=2020-07-04&check_out=2020-07-05&source_impression_id=p3_1588066528_XzAMQRxO%2FJWgTpcQ&guests=1&adults=1;14;4;7;3;Entire home;1.170;Andrei;25;4.84;Brasov, Romania;45644;25589
Musical Experience in the Center of Old Town;https://www.airbnb.com.ro/rooms/42044963?location=Brasov%2C%20Bra%C8%99ov%2C%20Ruman%C3%ADa&check_in=2020-07-04&check_out=2020-07-05&source_impression_id=p3_1588235096_zGC%2FO0m1ODkBWd%2FA&guests=1&adults=1;5;3;3;1;Entire home;300;Bb;0;0;Brasov, Romania;4564409;2558866
neben schwarze Kirche Kronstadt;https://www.airbnb.com.ro/rooms/6420185?location=Brasov%2C%20Bra%C8%99ov%2C%20Ruman%C3%ADa&check_in=2020-07-04&check_out=2020-07-05&source_impression_id=p3_1588147181_PCIdz%2F4qPAOFirEW&guests=1&adults=1;2;1;2;1;Entire home;73;Ioan;0;0;Brasov, Romania;4563985;255866
New Luxury-Charming-Center Apartament;https://www.airbnb.com.ro/rooms/22484426?location=Brasov%2C%20Bra%C8%99ov%2C%20Ruman%C3%ADa&check_in=2020-07-04&check_out=2020-07-05&source_impression_id=p3_1588066634_gSA8bbqO8Asq0qtR&guests=1&adults=1;5;1;3;1;Entire home;208;Alexandra;40;4.79;Brasov, Romania;45651;25615
Nice and spacious apartament in the city center;https://www.airbnb.com.ro/rooms/43283978?location=Brasov%2C%20Bra%C8%99ov%2C%20Ruman%C3%ADa&check_in=2020-07-04&check_out=2020-07-05&source_impression_id=p3_1588065036_VWGLRaIcgcltF%2BM7&guests=1&adults=1;4;1;1;1;The whole apartment in residential complex;176;Bb;0;0;Brasov, Romania;4565177;2558923
Nice and spacious apartament in the city center;https://www.airbnb.com.ro/rooms/35739743?location=Brasov%2C%20Bra%C8%99ov%2C%20Ruman%C3%ADa&check_in=2020-07-04&check_out=2020-07-05&source_impression_id=p3_1588158385_0L7YCYJr2pbL%2BYCh&guests=1&adults=1;2;1;1;1;Entire home;190;Bogdan;30;5.0;Brasov, Romania;4564043;2558784
Old City Center Lux with private parking;https://www.airbnb.com.ro/rooms/32863174?location=Brasov%2C%20Bra%C8%99ov%2C%20Ruman%C3%ADa&check_in=2020-07-04&check_out=2020-07-05&source_impression_id=p3_1588142242_JlYV2TxSBUTkeob8;2;1;1;1;Entire home;175;Bogdan;41;4.95;Brasov, Romania;4564658;2560306
Onur BOSH;https://www.airbnb.com.ro/rooms/39561687?location=Brasov%2C%20Bra%C8%99ov%2C%20Ruman%C3%ADa&check_in=2020-07-04&check_out=2020-07-05&source_impression_id=p3_1588084088_HJ3kyeztL9dwTsui&guests=1&adults=1;3;1;1;1;Entire home;111;Link;0;;Brasov, Romania;4564287;2559081
Onur BUSH;https://www.airbnb.com.ro/rooms/39561687?location=Brasov%2C Bra?ov%2C Rumanía&check_in=2020-07-04&check_out=2020-07-05&source_impression_id=p3_1588084205_EH3qTzb%2BWsYfxZLM&guests=1&adults=1;3;1;1;1;Entire home;111;Link;0;;Brasov, Romania;4564287;2559081
Orange Room Coroni Residence;https://www.airbnb.com.ro/rooms/26219960?location=Brasov%2C%20Bra%C8%99ov%2C%20Ruman%C3%ADa&check_in=2020-07-04&check_out=2020-07-05&source_impression_id=p3_1588144308_E7Y3IDnSsPmqi7uR;2;1;2;1;Entire home;100;Codrin;0;0;Brasov, Romania;4565748;25573
Panoramic Center Apt. BV;https://www.airbnb.com.ro/rooms/38797004?location=Brasov%2C%20Bra%C8%99ov%2C%20Ruman%C3%ADa&check_in=2020-07-04&check_out=2020-07-05&source_impression_id=p3_1588162503_q2DJpfSP%2F856VIgY&guests=1&adults=1;4;1;2;1;Entire home;188;Ben;3;5.0;Brasov, Romania;4566403;255835
Popa Apartament Brasov;https://www.airbnb.com.ro/rooms/30886215?location=Brasov%2C%20Bra%C8%99ov%2C%20Ruman%C3%ADa&check_in=2020-07-04&check_out=2020-07-05&source_impression_id=p3_1588066904_fB0lImuklnXVj8J%2B&guests=1&adults=1;3;1;1;1;Entire home;150;Popa;64;4.92;Brasov, Romania;2561299;25609
Popasu apartment -  1;https://www.airbnb.com/rooms/42571775?location=Brasov&check_in=2020-07-10&check_out=2020-07-11&previous_page_section_name=1000&federated_search_id=3ea7763b-0b08-4fe4-8f0e-0bb1e99b2661;4;1;1;1;Entire home;101;Blanca&Robert;1;0;Brasov, Romania;456735;2560999
Popasu apartment -  2;https://www.airbnb.com.ro/rooms/42582565?location=Brasov%2C%20Bra%C8%99ov%2C%20Ruman%C3%ADa&check_in=2020-07-04&check_out=2020-07-05&source_impression_id=p3_1588065728_G5WmoWn%2BxcA1EaEJ&guests=1&adults=1;2;1;1;1; Check-in apartament;99;Bianca&Robert;4;4.90;Brasov, Romania;456735;2560999
Postavarului's Vintage Suite;https://www.airbnb.com.ro/rooms/37765945?location=Brasov%2C%20Bra%C8%99ov%2C%20Ruman%C3%ADa&check_in=2020-07-04&check_out=2020-07-05&source_impression_id=p3_1588240443_ppE%2FV1m%2FVxTilCZB&guests=1&adults=1;4;2;2;1;Entire home;242;Mihaela;1;0;Brasov, Romania;4564203;2559277
Private Romantic   near City Center;https://www.airbnb.com.ro/rooms/20810908?location=Brasov%2C%20Bra%C8%99ov%2C%20Ruman%C3%ADa&check_in=2020-07-04&check_out=2020-07-05&source_impression_id=p3_1588158656_tIAIeezrFUpl%2BU3L&guests=1&adults=1;2;1;1;1;Private room in apartament;119;Dana;28;4.96;Brasov, Romania;4565173;2560658
Quiboo#2;https://www.airbnb.com/rooms/30162418?location=Brasov%2C%20Bra%C8%99ov%2C%20Ruman%C3%ADa&check_in=2020-07-04&check_out=2020-07-05&source_impression_id=p3_1588059183_I4wsN3V3MKHiwTe5&guests=1&adults=1;3;1;1;1;Entire home;487;Quiboo;9;5.0;Brasov, Romania;-;-
Quiboo#3;https://www.airbnb.com.ro/rooms/37355984?location=Brasov%2C%20Bra%C8%99ov%2C%20Ruman%C3%ADa&check_in=2020-07-04&check_out=2020-07-05&source_impression_id=p3_1588061285_Cwh9bAV84BDZypgC&guests=1&adults=1;2;1;1;1;Entire home;178;Quiboo;12;5.0;Brasov, Romania;-;-
Quiet and relaxing place in Brasov ;https://www.airbnb.com.ro/rooms/29779918?location=Brasov%2C%20Bra%C8%99ov%2C%20Ruman%C3%ADa&check_in=2020-07-04&check_out=2020-07-05&source_impression_id=p3_1588146047_XkgmNlxsCL19opMJ&guests=1&adults=1;2;1;1;1;Entire home;114;Bogdan;22;4.91;Brasov, Romania;456695;2560877
Quiet, Elegant and Spacious Apartament;https://www.airbnb.com.ro/rooms/42807136?location=Brasov%2C%20Bra%C8%99ov%2C%20Ruman%C3%ADa&check_in=2020-07-04&check_out=2020-07-05&previous_page_section_name=1000&federated_search_id=bf100a63-c794-4aef-8076-b42febcfd0de;4;1;3;1;The whole apartment in residential complex;220;Bb;0;0;Brasov, Romania;4566692;2555908
Rafila Apartament;https://www.airbnb.com.ro/rooms/21903728?location=Brasov%2C%20Bra%C8%99ov%2C%20Ruman%C3%ADa&check_in=2020-07-04&check_out=2020-07-05&source_impression_id=p3_1588084251_TQ7V06K2oKdyJ%2BJ5&guests=1&adults=1;4;2;2;1;Entire home;237;Dan;4;4.75;Brasov, Romania;4566625;2556105
Regim_Hotelier_Brasov OAA;https://www.airbnb.com.ro/rooms/41096626?location=Brasov%2C%20Bra%C8%99ov%2C%20Ruman%C3%ADa&check_in=2020-07-04&check_out=2020-07-05&source_impression_id=p3_1588245418_uwHGa5umpvCe0ttF&guests=1&adults=1;4;1;2;1;Entire home;300;Oprica;0;0;Brasov, Romania;4565291;2562019
Relaxing and luxurious place;https://www.airbnb.com.ro/rooms/39476990?location=Brasov%2C%20Bra%C8%99ov%2C%20Ruman%C3%ADa&check_in=2020-07-04&check_out=2020-07-05&source_impression_id=p3_1588084153_2c8iiKdevz5EMTP8&guests=1&adults=1;5;3;3;1;Entire home;350;Gabi;3;5.0;Brasov, Romania;4566438;2555872
